Dataset Path: datasets/2d-r16-n10000.txt
Number of Points: 2 
Dimension of Instance Space: 10000 
Radius: 16

Iteration 1:

	Current Point: [-8.459748692855033, 5.621530829461882], Label: -1, Score: -0.0000
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.1670

	Current Point: [-0.9719754845193229, -11.70932181592541], Label: 1, Score: 28.3559
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.3559

	Current Point: [-2.6085904492986565, 4.694718269664683], Label: -1, Score: 12.3021
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.3021

	Current Point: [-8.709503290287078, 7.2281417214479795], Label: -1, Score: 19.8549
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.8549

	Current Point: [-7.727149531742871, 9.716450390696089], Label: -1, Score: 25.7543
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.7543

	Current Point: [-8.463681584885116, -11.389362162188668], Label: 1, Score: 25.9383
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.9383

	Current Point: [4.382739170960367, 13.794342328691677], Label: -1, Score: 33.1357
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.1357

	Current Point: [-5.706514832145679, -13.150608521561999], Label: 1, Score: 30.8658
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.8658

	Current Point: [3.0995173985480378, 14.641680340592703], Label: -1, Score: 35.4969
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.4969

	Current Point: [0.6698066147249229, 10.869653829261576], Label: -1, Score: 26.7588
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.7588

	Current Point: [-10.396829844547252, 6.022437942423036], Label: -1, Score: 17.2602
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.2602

	Current Point: [6.748644610912276, -11.220631785213993], Label: 1, Score: 28.8367
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.8367

	Current Point: [5.59495468982211, 9.55717466109073], Label: -1, Score: 22.4617
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.4617

	Current Point: [-8.57590622468269, 12.22441316777915], Label: -1, Score: 32.1008
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.1008

	Current Point: [4.512060484800777, 5.124169537588447], Label: -1, Score: 11.8065
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.8065

	Current Point: [5.577684612803971, 14.693284374326065], Label: -1, Score: 35.0840
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.0840

	Current Point: [-2.008364344496229, 10.080849536960088], Label: -1, Score: 25.4041
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.4041

	Current Point: [15.238164839130196, -4.05779086274395], Label: 1, Score: 13.0878
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.0878

	Current Point: [-14.192887283636104, 2.858238288532771], Label: -1, Score: 10.3131
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.3131

	Current Point: [-3.8521503096282537, -10.979347297633268], Label: 1, Score: 25.9353
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.9353

	Current Point: [-4.174820044333213, -12.388179401623436], Label: 1, Score: 29.3263
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.3263

	Current Point: [-5.339859578120038, -12.068000655662086], Label: 1, Score: 28.2859
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.2859

	Current Point: [3.092537228139431, -8.968518306816279], Label: 1, Score: 22.5075
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.5075

	Current Point: [1.4504045551108362, -5.142153976591082], Label: 1, Score: 12.7492
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.7492

	Current Point: [-9.430418644519982, 6.4450069304882796], Label: -1, Score: 18.0879
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.0879

	Current Point: [0.03019568605655465, -13.974094294533977], Label: 1, Score: 34.1383
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.1383

	Current Point: [6.087926504725026, -9.984777054038751], Label: 1, Score: 25.6566
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.6566

	Current Point: [-10.444040492597477, 4.275692817188975], Label: -1, Score: 12.9791
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.9791

	Current Point: [-3.680878315261264, -14.788955464853952], Label: 1, Score: 35.3321
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.3321

	Current Point: [9.391760703355686, -8.443036806612795], Label: 1, Score: 22.5883
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.5883

	Current Point: [-1.8858663584189124, -14.95734622439748], Label: 1, Score: 36.1367
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.1367

	Current Point: [1.5035777875354341, 13.223568360868676], Label: -1, Score: 32.3604
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.3604

	Current Point: [-8.690889118859833, 10.037886622524727], Label: -1, Score: 26.7539
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.7539

	Current Point: [1.8688468001378133, -3.387674893991548], Label: 1, Score: 8.5299
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.5299

	Current Point: [8.17935882850917, 12.168118015668536], Label: -1, Score: 28.3135
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.3135

	Current Point: [-8.645474761442873, 10.214361673615585], Label: -1, Score: 27.1776
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.1776

	Current Point: [-4.861922348418929, 6.3995421209172925], Label: -1, Score: 16.9813
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.9813

	Current Point: [8.008182772665752, 6.276747138801245], Label: -1, Score: 13.8768
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.8768

	Current Point: [-7.931698547349093, -11.128461171006734], Label: 1, Score: 25.4132
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.4132

	Current Point: [10.26052554421641, -11.501943511571795], Label: 1, Score: 30.2927
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.2927

	Current Point: [-1.2159094083876063, 6.171622927666437], Label: -1, Score: 15.6273
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.6273

	Current Point: [0.2717542229214338, 8.75848681813908], Label: -1, Score: 21.6588
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.6588

	Current Point: [12.738436680391867, -4.991846619975195], Label: 1, Score: 14.8382
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.8382

	Current Point: [2.2289997072656327, 4.210102674367729], Label: -1, Score: 10.0580
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.0580

	Current Point: [-11.352241019028877, 7.136712681221649], Label: -1, Score: 20.2058
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.2058

	Current Point: [2.217885971191645, -4.94127839691377], Label: 1, Score: 12.4228
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.4228

	Current Point: [-3.8986155522588106, -8.779501932532536], Label: 1, Score: 20.5206
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.5206

	Current Point: [2.3579849962684527, -15.114901746322218], Label: 1, Score: 37.4480
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.4480

	Current Point: [1.7996787516239614, 14.205102157189003], Label: -1, Score: 34.7074
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.7074

	Current Point: [9.953018904789065, -6.067031877657094], Label: 1, Score: 16.8731
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.8731

	Current Point: [-14.869495581918532, 5.258613255820745], Label: -1, Score: 16.3577
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.3577

	Current Point: [-6.714191430373543, -5.725031099262978], Label: 1, Score: 12.4031
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.4031

	Current Point: [3.5175595727039095, -11.770245283117038], Label: 1, Score: 29.4833
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.4833

	Current Point: [1.831441404523698, -11.455540854672137], Label: 1, Score: 28.3430
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.3430

	Current Point: [-14.061401507669611, -4.436540814520878], Label: 1, Score: 7.6375
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=7.6375

	Current Point: [3.325122417612892, -4.39575680441261], Label: 1, Score: 11.3237
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.3237

	Current Point: [3.0426033226218188, 6.039598065225487], Label: -1, Score: 14.3756
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.3756

	Current Point: [5.643398460077609, -5.121158468799706], Label: 1, Score: 13.6107
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.6107

	Current Point: [-9.277755244058099, -12.028852817137537], Label: 1, Score: 27.3322
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.3322

	Current Point: [-3.305970380247455, 9.834625181063984], Label: -1, Score: 25.0818
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.0818

	Current Point: [-3.1966029089092345, -6.380513356250113], Label: 1, Score: 14.7796
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.7796

	Current Point: [2.7020137604341556, -4.334304325789567], Label: 1, Score: 11.0370
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.0370

	Current Point: [0.649276830588235, -14.700817167165148], Label: 1, Score: 36.0586
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.0586

	Current Point: [-10.801276025530765, 5.58516472802436], Label: -1, Score: 16.2740
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.2740

	Current Point: [9.963311493739706, -9.643091108564288], Label: 1, Score: 25.6611
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.6611

	Current Point: [-6.077565495129338, 9.686936374235067], Label: -1, Score: 25.3226
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.3226

	Current Point: [6.604491517487951, -6.6255685940869995], Label: 1, Score: 17.5161
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.5161

	Current Point: [4.589004620043099, -13.953189598482911], Label: 1, Score: 35.0798
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.0798

	Current Point: [9.45513160607143, 8.056728694002363], Label: -1, Score: 17.9348
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.9348

	Current Point: [-2.8869801676295275, 11.041898330568333], Label: -1, Score: 27.9566
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.9566

	Current Point: [9.497274747155615, -3.4786814209117303], Label: 1, Score: 10.4148
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.4148

	Current Point: [9.437860051684847, 6.078096016388468], Label: -1, Score: 13.0774
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.0774

	Current Point: [-6.940513375027212, -10.515968513182571], Label: 1, Score: 24.1243
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.1243

	Current Point: [-15.118734260820318, -4.843100521310035], Label: 1, Score: 8.4061
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.4061

	Current Point: [3.505727906296549, -3.1706690249861182], Label: 1, Score: 8.3532
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.3532

	Current Point: [-4.08059076585106, -12.289960679131049], Label: 1, Score: 29.1055
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.1055

	Current Point: [11.625383556961868, 6.644915803544681], Label: -1, Score: 13.9936
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.9936

	Current Point: [2.283820434086511, -13.420331585183941], Label: 1, Score: 33.2686
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.2686

	Current Point: [7.281829749731255, -5.363062501164244], Label: 1, Score: 14.5619
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.5619

	Current Point: [13.97337195471723, 6.8737287604423365], Label: -1, Score: 14.0444
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.0444

	Current Point: [6.3442149614500565, 6.171887764998683], Label: -1, Score: 13.9815
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.9815

	Current Point: [0.7917879393831022, -8.338608714382492], Label: 1, Score: 20.4588
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.4588

	Current Point: [11.3543000211363, 5.589099163287777], Label: -1, Score: 11.4587
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.4587

	Current Point: [-13.56858327242044, 5.432441357162702], Label: -1, Score: 16.5014
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.5014

	Current Point: [1.5077394538826425, -7.48911412772253], Label: 1, Score: 18.5277
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.5277

	Current Point: [-6.301077034794549, 3.2259972807088104], Label: -1, Score: 9.4979
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.4979

	Current Point: [-7.141385474278451, -10.483130122204713], Label: 1, Score: 23.9999
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.9999

	Current Point: [-0.03826381240910237, 15.596982053650422], Label: -1, Score: 38.5272
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=38.5272

	Current Point: [6.693890631851797, -3.9646587637889112], Label: 1, Score: 10.9982
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.9982

	Current Point: [0.17925514698270462, -11.546056633005236], Label: 1, Score: 28.2055
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.2055

	Current Point: [9.131058584558101, 12.482386026343036], Label: -1, Score: 28.8784
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.8784

	Current Point: [-3.654360654679529, 15.375295527686923], Label: -1, Score: 38.7701
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=38.7701

	Current Point: [6.387850907852663, 9.294376345004085], Label: -1, Score: 21.6434
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.6434

	Current Point: [13.741313002044528, -7.55750940556101], Label: 1, Score: 21.3599
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.3599

	Current Point: [0.3181986413588973, -14.195412720747417], Label: 1, Score: 34.7448
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.7448

	Current Point: [1.1062770184259527, -6.747270219930428], Label: 1, Score: 16.6177
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.6177

	Current Point: [-6.547564588757549, -10.742076090016699], Label: 1, Score: 24.7654
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.7654

	Current Point: [-3.106206329932565, 5.372578079640796], Label: -1, Score: 14.0759
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.0759

	Current Point: [3.384095656075875, -3.5212525018767202], Label: 1, Score: 9.1880
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.1880
